Path_Collector,Full_Path,Filename,Filename_Collector,Plant_ID,Position,Part_Observed,Filename_Timestamp_ms,Filename_DateTime,EXIF_DateTime,EXIF_Camera_Make,EXIF_Camera_Model,EXIF_Latitude,EXIF_Longitude,Parsing_Pattern
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_middle_leaf_1762070364264.jpeg,siddharth2_2_middle_leaf_1762070364264.jpeg,siddharth2,2,middle,leaf,1.76207E+12,02-11-2025 13:29,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_middle_leaf_1762070417446.jpeg,siddharth2_2_middle_leaf_1762070417446.jpeg,siddharth2,2,middle,leaf,1.76207E+12,02-11-2025 13:30,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_middle_leaf_1762070470277.jpeg,siddharth2_2_middle_leaf_1762070470277.jpeg,siddharth2,2,middle,leaf,1.76207E+12,02-11-2025 13:31,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_middle_leaf_1762071242122.jpeg,siddharth2_2_middle_leaf_1762071242122.jpeg,siddharth2,2,middle,leaf,1.76207E+12,02-11-2025 13:44,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_middle_leaf_1762071263369.jpeg,siddharth2_2_middle_leaf_1762071263369.jpeg,siddharth2,2,middle,leaf,1.76207E+12,02-11-2025 13:44,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_upper_flower_1762070655181.jpeg,siddharth2_2_upper_flower_1762070655181.jpeg,siddharth2,2,upper,flower,1.76207E+12,02-11-2025 13:34,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_upper_flower_1762070702980.jpeg,siddharth2_2_upper_flower_1762070702980.jpeg,siddharth2,2,upper,flower,1.76207E+12,02-11-2025 13:35,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_upper_leaf_1762068753403.jpeg,siddharth2_2_upper_leaf_1762068753403.jpeg,siddharth2,2,upper,leaf,1.76207E+12,02-11-2025 13:02,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_upper_leaf_1762069078594.jpeg,siddharth2_2_upper_leaf_1762069078594.jpeg,siddharth2,2,upper,leaf,1.76207E+12,02-11-2025 13:07,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_upper_leaf_1762069123470.jpeg,siddharth2_2_upper_leaf_1762069123470.jpeg,siddharth2,2,upper,leaf,1.76207E+12,02-11-2025 13:08,,,,,,Pattern 1 (5 parts)
siddharth,C:\Users\Ruchit\Desktop\Code\2025\eIPL\Dataset\Custurd Apple Images-20251105T045712Z-1-001\Custurd Apple Images\siddharth\166\siddharth2_2_upper_leaf_1762070752959.jpeg,siddharth2_2_upper_leaf_1762070752959.jpeg,siddharth2,2,upper,leaf,1.76207E+12,02-11-2025 13:35,,,,,,Pattern 1 (5 parts)
